info face="ZX-Spectrum" size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=14 base=14 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="zxspectr.png"
chars count=94
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=14    xadvance=16    page=0  chnl=0
char id=33   x=2     y=6     width=2     height=12    xoffset=4     yoffset=0     xadvance=16    page=0  chnl=0
char id=34   x=2     y=22    width=9     height=5     xoffset=2     yoffset=0     xadvance=16    page=0  chnl=0
char id=35   x=8     y=2     width=13    height=12    xoffset=0     yoffset=0     xadvance=16    page=0  chnl=0
char id=36   x=2     y=31    width=11    height=14    xoffset=2     yoffset=0     xadvance=16    page=0  chnl=0
char id=37   x=2     y=49    width=13    height=12    xoffset=0     yoffset=0     xadvance=16    page=0  chnl=0
char id=38   x=17    y=18    width=13    height=12    xoffset=0     yoffset=0     xadvance=16    page=0  chnl=0
char id=39   x=17    y=34    width=4     height=5     xoffset=4     yoffset=0     xadvance=16    page=0  chnl=0
char id=40   x=25    y=2     width=4     height=12    xoffset=8     yoffset=0     xadvance=16    page=0  chnl=0
char id=41   x=33    y=2     width=4     height=12    xoffset=2     yoffset=0     xadvance=16    page=0  chnl=0
char id=42   x=2     y=65    width=11    height=10    xoffset=2     yoffset=2     xadvance=16    page=0  chnl=0
char id=43   x=2     y=79    width=10    height=10    xoffset=2     yoffset=2     xadvance=16    page=0  chnl=0
char id=44   x=2     y=93    width=4     height=7     xoffset=4     yoffset=7     xadvance=16    page=0  chnl=0
char id=45   x=2     y=104   width=10    height=4     xoffset=2     yoffset=5     xadvance=16    page=0  chnl=0
char id=46   x=10    y=93    width=4     height=5     xoffset=4     yoffset=7     xadvance=16    page=0  chnl=0
char id=47   x=2     y=112   width=10    height=11    xoffset=2     yoffset=2     xadvance=16    page=0  chnl=0
